"Dist Code","Year","State Code","State Name","Dist Name","NITROGEN CONSUMPTION (tons)","NITROGEN SHARE IN NPK (Percent)","NITROGEN PER HA OF NCA (Kg per ha)","NITROGEN PER HA OF GCA (Kg per ha)","PHOSPHATE CONSUMPTION (tons)","PHOSPHATE SHARE IN NPK (Percent)","PHOSPHATE PER HA OF NCA (Kg per ha)","PHOSPHATE PER HA OF GCA (Kg per ha)","POTASH CONSUMPTION (tons)","POTASH SHARE IN NPK (Percent)","POTASH PER HA OF NCA (Kg per ha)","POTASH PER HA OF GCA (Kg per ha)","TOTAL CONSUMPTION (tons)","TOTAL PER HA OF NCA (Kg per ha)","TOTAL PER HA OF GCA (Kg per ha)"
"1","1990","14","Chhattisgarh","Durg","11776.0","60.3","21.68","15.54","5834.0","29.9","10.74","7.7","1915.0","9.8","3.53","2.53","19525.0","35.95","25.76"
"1","1991","14","Chhattisgarh","Durg","12401.0","48.1","22.74","16.35","9870.0","38.3","18.1","13.01","3528.0","13.7","6.47","4.65","25799.0","47.31","34.02"
"1","1992","14","Chhattisgarh","Durg","17443.0","54.3","31.89","22.94","10561.0","32.9","19.31","13.89","4119.0","12.8","7.53","5.42","32123.0","58.74","42.24"
"1","1993","14","Chhattisgarh","Durg","14996.0","58.4","27.28","18.83","8640.0","33.7","15.71","10.85","2040.0","7.9","3.71","2.56","25676.0","46.7","32.24"
"1","1994","14","Chhattisgarh","Durg","18021.0","62.7","32.7","22.02","8502.0","29.6","15.43","10.39","2236.0","7.8","4.06","2.73","28759.0","52.19","35.14"
"1","1995","14","Chhattisgarh","Durg","18021.0","62.7","32.59","22.04","8502.0","29.6","15.38","10.4","2236.0","7.8","4.04","2.74","28759.0","52.01","35.18"
"1","1996","14","Chhattisgarh","Durg","18021.0","62.7","32.38","22.41","8502.0","29.6","15.28","10.57","2236.0","7.8","4.02","2.78","28759.0","51.68","35.77"
"1","1997","14","Chhattisgarh","Durg","24767.0","64.9","44.6","31.21","9604.0","25.1","17.3","12.1","3820.0","10.0","6.88","4.81","38191.0","68.78","48.12"
"1","1998","14","Chhattisgarh","Durg","23154.0","65.3","42.24","31.68","9832.0","27.7","17.94","13.45","2468.0","7.0","4.5","3.38","35454.0","64.67","48.51"
"1","1999","14","Chhattisgarh","Durg","25602.0","62.9","46.34","32.3","10516.0","25.9","19.03","13.27","4559.0","11.2","8.25","5.75","40677.0","73.63","51.31"
"1","2000","14","Chhattisgarh","Durg","22603.0","61.4","41.97","35.63","10193.0","27.7","18.93","16.07","4042.0","11.0","7.51","6.37","36838.0","68.4","58.07"
"1","2001","14","Chhattisgarh","Durg","24562.0","63.8","44.97","33.16","10601.0","27.5","19.41","14.31","3364.0","8.7","6.16","4.54","38527.0","70.54","52.01"
"1","2002","14","Chhattisgarh","Durg","19020.0","58.0","34.92","27.41","9516.0","29.0","17.47","13.71","4250.0","13.0","7.8","6.12","32786.0","60.19","47.25"
"1","2003","14","Chhattisgarh","Durg","20758.0","62.0","37.81","27.13","8902.0","26.6","16.21","11.63","3797.0","11.3","6.92","4.96","33457.0","60.94","43.73"
"1","2004","14","Chhattisgarh","Durg","29974.0","60.1","54.4","37.43","14014.0","28.1","25.44","17.5","5856.0","11.7","10.63","7.31","49844.0","90.47","62.25"
"1","2005","14","Chhattisgarh","Durg","30819.0","59.4","55.78","38.05","14120.0","27.2","25.56","17.43","6977.0","13.4","12.63","8.61","51916.0","93.97","64.1"
"1","2006","14","Chhattisgarh","Durg","41477.0","61.1","75.1","51.15","17901.0","26.3","32.41","22.07","8558.0","12.6","15.5","10.55","67936.0","123.01","83.77"
"1","2007","14","Chhattisgarh","Durg","38837.0","58.6","70.51","47.41","18411.0","27.8","33.42","22.47","9014.0","13.6","16.36","11.0","66262.0","120.3","80.89"
"1","2008","14","Chhattisgarh","Durg","35124.0","49.7","64.06","45.34","22630.0","32.0","41.27","29.21","12920.0","18.3","23.56","16.68","70674.0","128.89","91.24"
"1","2009","14","Chhattisgarh","Durg","48950.0","56.4","89.69","64.9","24997.0","28.8","45.8","33.14","12909.0","14.9","23.65","17.12","86856.0","159.15","115.16"
"1","2010","14","Chhattisgarh","Durg","51017.0","54.5","93.27","64.89","28417.0","30.4","51.95","36.14","14138.0","15.1","25.85","17.98","93572.0","171.08","119.01"
"1","2011","14","Chhattisgarh","Durg","47651.0","56.2","324.49","247.91","28418.0","33.5","193.52","147.85","8686.0","10.2","59.15","45.19","84755.0","577.15","440.95"
"1","2012","14","Chhattisgarh","Durg","17640.0","55.5","119.98","89.77","10817.0","34.0","73.58","55.05","3355.0","10.5","22.82","17.07","31812.0","216.38","161.88"
"1","2013","14","Chhattisgarh","Durg","18639.0","63.5","126.81","96.42","7847.0","26.7","53.39","40.59","2867.0","9.8","19.51","14.83","29353.0","199.71","151.84"
"1","2014","14","Chhattisgarh","Durg","19608.0","53.6","133.25","102.96","11737.0","32.1","79.76","61.63","5208.0","14.2","35.39","27.35","36553.0","248.41","191.94"
"1","2015","14","Chhattisgarh","Durg","24930.0","62.7","168.08","131.4","10072.0","25.3","67.91","53.09","4752.0","12.0","32.04","25.05","39754.0","268.03","209.54"
"1","2016","14","Chhattisgarh","Durg","22973.0","55.7","157.31","123.12","13919.0","33.7","95.31","74.6","4358.0","10.6","29.84","23.36","41249.0","282.46","221.07"
"1","2017","14","Chhattisgarh","Durg","17463.0","59.8","-1.0","-1.0","8044.0","27.5","-1.0","-1.0","3696.0","12.7","-1.0","-1.0","29203.0","-1.0","-1.0"
"2","1990","14","Chhattisgarh","Bastar","1784.0","56.3","2.06","1.99","1166.0","36.8","1.35","1.3","217.0","6.9","0.25","0.24","3167.0","3.66","3.54"
"2","1991","14","Chhattisgarh","Bastar","3017.0","65.6","3.49","3.38","1248.0","27.1","1.44","1.4","335.0","7.3","0.39","0.37","4600.0","5.32","5.15"
"2","1992","14","Chhattisgarh","Bastar","3266.0","58.8","3.81","3.7","1703.0","30.7","1.99","1.93","583.0","10.5","0.68","0.66","5552.0","6.48","6.29"
"2","1993","14","Chhattisgarh","Bastar","3363.0","68.4","3.83","3.7","1310.0","26.6","1.49","1.44","244.0","5.0","0.28","0.27","4917.0","5.6","5.41"
"2","1994","14","Chhattisgarh","Bastar","3718.0","63.2","4.25","4.1","1728.0","29.4","1.98","1.91","440.0","7.5","0.5","0.49","5886.0","6.73","6.49"
"2","1995","14","Chhattisgarh","Bastar","3718.0","63.2","4.24","4.09","1728.0","29.4","1.97","1.9","440.0","7.5","0.5","0.48","5886.0","6.72","6.48"
"2","1996","14","Chhattisgarh","Bastar","3718.0","63.2","4.26","4.1","1728.0","29.4","1.98","1.91","440.0","7.5","0.5","0.49","5886.0","6.74","6.5"
"2","1997","14","Chhattisgarh","Bastar","7577.0","70.2","8.73","8.44","2296.0","21.3","2.64","2.56","915.0","8.5","1.05","1.02","10788.0","12.43","12.01"
"2","1998","14","Chhattisgarh","Bastar","1499.0","50.5","4.22","4.1","1043.0","35.1","2.93","2.85","426.0","14.4","1.2","1.16","2968.0","8.35","8.11"
"2","1999","14","Chhattisgarh","Bastar","1939.0","58.1","5.46","5.31","1026.0","30.7","2.89","2.81","374.0","11.2","1.05","1.02","3339.0","9.4","9.14"
"2","2000","14","Chhattisgarh","Bastar","4147.0","73.8","11.76","11.45","1087.0","19.3","3.08","3.0","387.0","6.9","1.1","1.07","5621.0","15.93","15.52"
"2","2001","14","Chhattisgarh","Bastar","2642.0","63.0","7.46","7.27","1143.0","27.3","3.23","3.15","408.0","9.7","1.15","1.12","4193.0","11.84","11.54"
"2","2002","14","Chhattisgarh","Bastar","1760.0","54.3","5.04","4.93","1054.0","32.5","3.02","2.95","427.0","13.2","1.22","1.2","3241.0","9.27","9.08"
"2","2003","14","Chhattisgarh","Bastar","1908.0","54.8","5.44","5.3","1125.0","32.3","3.2","3.12","450.0","12.9","1.28","1.25","3483.0","9.92","9.67"
"2","2004","14","Chhattisgarh","Bastar","2838.0","60.0","8.1","7.89","1194.0","25.3","3.41","3.32","695.0","14.7","1.98","1.93","4727.0","13.49","13.13"
"2","2005","14","Chhattisgarh","Bastar","4193.0","57.7","12.0","11.67","2165.0","29.8","6.2","6.03","914.0","12.6","2.62","2.54","7272.0","20.81","20.25"
"2","2006","14","Chhattisgarh","Bastar","5690.0","59.7","17.93","17.37","2837.0","29.7","8.94","8.66","1011.0","10.6","3.19","3.09","9538.0","30.06","29.12"
"2","2007","14","Chhattisgarh","Bastar","5005.0","77.0","15.82","15.33","1141.0","17.6","3.61","3.5","354.0","5.4","1.12","1.08","6500.0","20.55","19.92"
"2","2008","14","Chhattisgarh","Bastar","4098.0","54.7","12.89","12.5","2333.0","31.1","7.34","7.11","1064.0","14.2","3.35","3.24","7495.0","23.57","22.86"
"2","2009","14","Chhattisgarh","Bastar","7148.0","55.4","22.51","21.84","4592.0","35.6","14.46","14.03","1155.0","9.0","3.64","3.53","12895.0","40.6","39.41"
"2","2010","14","Chhattisgarh","Bastar","7607.0","55.3","24.1","23.31","4147.0","30.1","13.14","12.71","2012.0","14.6","6.37","6.17","13766.0","43.61","42.18"
"2","2011","14","Chhattisgarh","Bastar","6457.0","51.3","35.74","34.68","4503.0","35.8","24.92","24.19","1632.0","13.0","9.03","8.77","12592.0","69.69","67.64"
"2","2012","14","Chhattisgarh","Bastar","6413.0","59.3","35.54","34.46","3356.0","31.0","18.6","18.04","1040.0","9.6","5.76","5.59","10809.0","59.9","58.09"
"2","2013","14","Chhattisgarh","Bastar","5678.0","62.2","31.54","30.62","2452.0","26.8","13.62","13.22","1003.0","11.0","5.57","5.41","9133.0","50.74","49.25"
"2","2014","14","Chhattisgarh","Bastar","4926.0","59.0","28.42","27.52","2481.0","29.7","14.32","13.86","945.0","11.3","5.45","5.28","8352.0","48.19","46.65"
"2","2015","14","Chhattisgarh","Bastar","5168.0","52.1","30.57","29.58","3505.0","35.3","20.73","20.06","1251.0","12.6","7.4","7.16","9924.0","58.7","56.8"
"2","2016","14","Chhattisgarh","Bastar","5360.0","49.8","31.58","30.53","3872.0","35.9","22.81","22.05","1538.0","14.3","9.06","8.76","10771.0","63.46","61.34"
"2","2017","14","Chhattisgarh","Bastar","5341.0","52.7","-1.0","-1.0","3497.0","34.5","-1.0","-1.0","1301.0","12.8","-1.0","-1.0","10139.0","-1.0","-1.0"
"3","1990","14","Chhattisgarh","Raipur","30812.0","58.2","32.91","26.14","13882.0","26.2","14.83","11.78","8258.0","15.6","8.82","7.01","52952.0","56.55","44.92"
"3","1991","14","Chhattisgarh","Raipur","27326.0","55.4","29.11","23.34","15607.0","31.7","16.63","13.33","6351.0","12.9","6.77","5.42","49284.0","52.5","42.09"
"3","1992","14","Chhattisgarh","Raipur","35574.0","61.0","37.83","30.28","14954.0","25.6","15.9","12.73","7782.0","13.3","8.28","6.62","58310.0","62.01","49.64"
"3","1993","14","Chhattisgarh","Raipur","45411.0","66.2","47.98","37.56","18408.0","26.8","19.45","15.23","4779.0","7.0","5.05","3.95","68598.0","72.48","56.74"
"3","1994","14","Chhattisgarh","Raipur","49273.0","64.3","51.87","40.17","21293.0","27.8","22.42","17.36","6105.0","8.0","6.43","4.98","76671.0","80.72","62.51"
"3","1995","14","Chhattisgarh","Raipur","49273.0","64.3","51.75","40.01","21293.0","27.8","22.36","17.29","6105.0","8.0","6.41","4.96","76671.0","80.53","62.26"
"3","1996","14","Chhattisgarh","Raipur","49273.0","64.3","51.9","41.48","21293.0","27.8","22.43","17.92","6105.0","8.0","6.43","5.14","76671.0","80.76","64.54"
"3","1997","14","Chhattisgarh","Raipur","54995.0","64.1","57.7","45.64","22850.0","26.6","23.97","18.96","7930.0","9.2","8.32","6.58","85775.0","89.99","71.19"
"3","1998","14","Chhattisgarh","Raipur","33372.0","65.5","60.62","51.29","15013.0","29.5","27.27","23.07","2538.0","5.0","4.61","3.9","50923.0","92.51","78.26"
"3","1999","14","Chhattisgarh","Raipur","33288.0","64.5","60.23","48.65","14207.0","27.5","25.71","20.76","4148.0","8.0","7.51","6.06","51643.0","93.45","75.47"
"3","2000","14","Chhattisgarh","Raipur","27241.0","59.8","50.0","45.5","13986.0","30.7","25.67","23.36","4361.0","9.6","8.0","7.28","45588.0","83.67","76.14"
"3","2001","14","Chhattisgarh","Raipur","28949.0","62.4","52.64","43.83","13278.0","28.6","24.14","20.11","4186.0","9.0","7.61","6.34","46413.0","84.39","70.28"
"3","2002","14","Chhattisgarh","Raipur","24347.0","58.1","44.42","38.67","13576.0","32.4","24.77","21.56","3996.0","9.5","7.29","6.35","41919.0","76.49","66.58"
"3","2003","14","Chhattisgarh","Raipur","24840.0","58.4","45.22","36.84","13261.0","31.2","24.14","19.67","4451.0","10.5","8.1","6.6","42552.0","77.46","63.11"
"3","2004","14","Chhattisgarh","Raipur","32113.0","55.8","58.5","47.94","18229.0","31.7","33.21","27.21","7206.0","12.5","13.13","10.76","57548.0","104.84","85.91"
"3","2005","14","Chhattisgarh","Raipur","45504.0","50.1","83.08","67.38","34484.0","38.0","62.96","51.07","10815.0","11.9","19.74","16.02","90803.0","165.78","134.47"
"3","2006","14","Chhattisgarh","Raipur","61019.0","57.0","111.69","89.19","29971.0","28.0","54.86","43.81","16029.0","15.0","29.34","23.43","107019.0","195.89","156.42"
"3","2007","14","Chhattisgarh","Raipur","64538.0","51.6","118.36","94.03","37257.0","29.8","68.33","54.29","23205.0","18.6","42.56","33.81","125000.0","229.25","182.13"
"3","2008","14","Chhattisgarh","Raipur","58644.0","58.3","108.35","87.74","30664.0","30.5","56.66","45.88","11321.0","11.3","20.92","16.94","100629.0","185.93","150.55"
"3","2009","14","Chhattisgarh","Raipur","72147.0","58.4","134.74","110.93","37450.0","30.3","69.94","57.58","13972.0","11.3","26.09","21.48","123569.0","230.77","190.0"
"3","2010","14","Chhattisgarh","Raipur","82948.0","59.0","154.16","123.16","41032.0","29.2","76.26","60.92","16630.0","11.8","30.91","24.69","140610.0","261.32","208.78"
"3","2011","14","Chhattisgarh","Raipur","101157.0","58.0","599.73","480.53","50814.0","29.2","301.26","241.39","22339.0","12.8","132.44","106.12","174310.0","1033.44","828.04"
"3","2012","14","Chhattisgarh","Raipur","53626.0","63.9","324.04","242.27","25929.0","30.9","156.68","117.14","4383.0","5.2","26.48","19.8","83938.0","507.21","379.21"
"3","2013","14","Chhattisgarh","Raipur","50429.0","56.9","304.25","229.41","29391.0","33.2","177.32","133.7","8749.0","9.9","52.78","39.8","88569.0","534.35","402.92"
"3","2014","14","Chhattisgarh","Raipur","38083.0","60.5","232.06","169.12","15294.0","24.3","93.19","67.92","9523.0","15.1","58.03","42.29","62900.0","383.28","279.33"
"3","2015","14","Chhattisgarh","Raipur","33753.0","68.3","207.01","167.93","12210.0","24.7","74.89","60.75","3473.0","7.0","21.3","17.28","49436.0","303.2","245.95"
"3","2016","14","Chhattisgarh","Raipur","29057.0","58.5","179.53","135.49","15881.0","32.0","98.12","74.05","4718.0","9.5","29.15","22.0","49656.0","306.8","231.55"
"3","2017","14","Chhattisgarh","Raipur","27146.0","60.1","-1.0","-1.0","14212.0","31.5","-1.0","-1.0","3808.0","8.4","-1.0","-1.0","45166.0","-1.0","-1.0"
"4","1990","14","Chhattisgarh","Bilaspur","19286.0","71.2","23.29","17.95","6340.0","23.4","7.66","5.9","1476.0","5.4","1.78","1.37","27102.0","32.72","25.23"
"4","1991","14","Chhattisgarh","Bilaspur","20564.0","67.5","24.9","19.67","7753.0","25.4","9.39","7.42","2155.0","7.1","2.61","2.06","30472.0","36.9","29.15"
"4","1992","14","Chhattisgarh","Bilaspur","23281.0","67.2","28.2","22.68","8751.0","25.2","10.6","8.53","2631.0","7.6","3.19","2.56","34663.0","41.98","33.77"
"4","1993","14","Chhattisgarh","Bilaspur","25397.0","78.5","30.59","23.75","5899.0","18.2","7.11","5.52","1077.0","3.3","1.3","1.01","32373.0","38.99","30.27"
"4","1994","14","Chhattisgarh","Bilaspur","31389.0","79.3","37.92","28.91","7192.0","18.2","8.69","6.62","992.0","2.5","1.2","0.91","39573.0","47.81","36.45"
"4","1995","14","Chhattisgarh","Bilaspur","31389.0","79.3","37.84","30.59","7192.0","18.2","8.67","7.01","992.0","2.5","1.2","0.97","39573.0","47.7","38.57"
"4","1996","14","Chhattisgarh","Bilaspur","31389.0","79.3","37.92","29.28","7192.0","18.2","8.69","6.71","992.0","2.5","1.2","0.93","39573.0","47.8","36.92"
"4","1997","14","Chhattisgarh","Bilaspur","35067.0","75.1","42.5","34.48","9615.0","20.6","11.65","9.45","2029.0","4.3","2.46","2.0","46711.0","56.61","45.93"
"4","1998","14","Chhattisgarh","Bilaspur","17038.0","76.8","45.81","33.31","4370.0","19.7","11.75","8.54","777.0","3.5","2.09","1.52","22185.0","59.65","43.37"
"4","1999","14","Chhattisgarh","Bilaspur","17000.0","67.2","45.52","34.26","6514.0","25.8","17.44","13.13","1774.0","7.0","4.75","3.58","25288.0","67.72","50.97"
"4","2000","14","Chhattisgarh","Bilaspur","15001.0","63.4","41.29","33.99","7260.0","30.7","19.98","16.45","1395.0","5.9","3.84","3.16","23656.0","65.11","53.6"
"4","2001","14","Chhattisgarh","Bilaspur","19817.0","68.5","53.43","42.26","7764.0","26.8","20.93","16.56","1337.0","4.6","3.6","2.85","28918.0","77.97","61.67"
"4","2002","14","Chhattisgarh","Bilaspur","17154.0","66.5","47.24","37.8","7317.0","28.4","20.15","16.13","1326.0","5.1","3.65","2.92","25797.0","71.05","56.85"
"4","2003","14","Chhattisgarh","Bilaspur","21180.0","74.5","57.55","43.82","5741.0","20.2","15.6","11.88","1514.0","5.3","4.11","3.13","28435.0","77.27","58.83"
"4","2004","14","Chhattisgarh","Bilaspur","28953.0","67.4","78.82","60.46","11164.0","26.0","30.39","23.31","2814.0","6.6","7.66","5.88","42931.0","116.87","89.65"
"4","2005","14","Chhattisgarh","Bilaspur","28825.0","67.8","78.75","59.95","9442.0","22.2","25.8","19.64","4229.0","10.0","11.55","8.8","42496.0","116.1","88.38"
"4","2006","14","Chhattisgarh","Bilaspur","30788.0","66.5","83.95","64.28","10627.0","23.0","28.98","22.19","4860.0","10.5","13.25","10.15","46275.0","126.18","96.61"
"4","2007","14","Chhattisgarh","Bilaspur","34429.0","71.4","94.19","71.52","9479.0","19.7","25.93","19.69","4280.0","8.9","11.71","8.89","48188.0","131.83","100.1"
"4","2008","14","Chhattisgarh","Bilaspur","28162.0","64.0","77.56","58.59","10740.0","24.4","29.58","22.34","5094.0","11.6","14.03","10.6","43996.0","121.16","91.53"
"4","2009","14","Chhattisgarh","Bilaspur","33991.0","64.8","94.37","72.99","13655.0","26.0","37.91","29.32","4826.0","9.2","13.4","10.36","52472.0","145.68","112.68"
"4","2010","14","Chhattisgarh","Bilaspur","34151.0","60.9","94.3","69.09","16327.0","29.1","45.08","33.03","5560.0","9.9","15.35","11.25","56038.0","154.74","113.37"
"4","2011","14","Chhattisgarh","Bilaspur","46719.0","68.7","199.46","158.6","15942.0","23.4","68.06","54.12","5346.0","7.9","22.82","18.15","68007.0","290.34","230.86"
"4","2012","14","Chhattisgarh","Bilaspur","26558.0","65.4","114.56","91.83","12555.0","30.9","54.16","43.41","1469.0","3.6","6.34","5.08","40582.0","175.06","140.33"
"4","2013","14","Chhattisgarh","Bilaspur","35378.0","71.9","151.95","121.42","11341.0","23.1","48.71","38.92","2455.0","5.0","10.54","8.43","49174.0","211.21","168.77"
"4","2014","14","Chhattisgarh","Bilaspur","31505.0","73.3","134.67","108.25","9623.0","22.4","41.13","33.07","1879.0","4.4","8.03","6.46","43007.0","183.84","147.78"
"4","2015","14","Chhattisgarh","Bilaspur","26593.0","70.7","115.79","93.78","8572.0","22.8","37.32","30.23","2450.0","6.5","10.67","8.64","37615.0","163.78","132.65"
"4","2016","14","Chhattisgarh","Bilaspur","28367.0","64.9","127.07","105.86","11869.0","27.2","53.17","44.29","3450.0","7.9","15.45","12.87","43686.0","195.7","163.02"
"4","2017","14","Chhattisgarh","Bilaspur","26020.0","71.0","-1.0","-1.0","8287.0","22.6","-1.0","-1.0","2342.0","6.4","-1.0","-1.0","36649.0","-1.0","-1.0"
"5","1990","14","Chhattisgarh","Raigarh","11176.0","70.3","20.48","19.17","3409.0","21.4","6.25","5.85","1309.0","8.2","2.4","2.25","15894.0","29.12","27.26"
"5","1991","14","Chhattisgarh","Raigarh","11333.0","65.2","20.75","19.49","4614.0","26.5","8.45","7.93","1443.0","8.3","2.64","2.48","17390.0","31.84","29.9"
"5","1992","14","Chhattisgarh","Raigarh","13721.0","66.4","25.22","23.77","5589.0","27.0","10.27","9.68","1356.0","6.6","2.49","2.35","20666.0","37.98","35.8"
"5","1993","14","Chhattisgarh","Raigarh","12459.0","71.0","22.84","21.43","4044.0","23.0","7.41","6.95","1055.0","6.0","1.93","1.81","17558.0","32.19","30.19"
"5","1994","14","Chhattisgarh","Raigarh","14929.0","74.4","27.57","25.87","4241.0","21.1","7.83","7.35","908.0","4.5","1.68","1.57","20078.0","37.07","34.79"
"5","1995","14","Chhattisgarh","Raigarh","14929.0","74.4","27.63","25.95","4241.0","21.1","7.85","7.37","908.0","4.5","1.68","1.58","20078.0","37.16","34.9"
"5","1996","14","Chhattisgarh","Raigarh","14929.0","74.4","27.65","26.05","4241.0","21.1","7.85","7.4","908.0","4.5","1.68","1.58","20078.0","37.19","35.04"
"5","1997","14","Chhattisgarh","Raigarh","13341.0","68.6","24.79","23.32","4839.0","24.9","8.99","8.46","1278.0","6.6","2.37","2.23","19458.0","36.16","34.01"
"5","1998","14","Chhattisgarh","Raigarh","14802.0","72.4","52.25","50.17","4681.0","22.9","16.52","15.86","971.0","4.7","3.43","3.29","20454.0","72.2","69.32"
"5","1999","14","Chhattisgarh","Raigarh","13130.0","61.4","46.5","43.36","6487.0","30.3","22.98","21.42","1783.0","8.3","6.31","5.89","21400.0","75.79","70.67"
"5","2000","14","Chhattisgarh","Raigarh","11120.0","55.8","39.4","37.07","7125.0","35.8","25.25","23.75","1682.0","8.4","5.96","5.61","19927.0","70.61","66.43"
"5","2001","14","Chhattisgarh","Raigarh","14638.0","64.8","52.25","48.55","6715.0","29.7","23.97","22.27","1221.0","5.4","4.36","4.05","22574.0","80.58","74.88"
"5","2002","14","Chhattisgarh","Raigarh","13678.0","68.9","48.8","44.9","5083.0","25.6","18.14","16.69","1084.0","5.5","3.87","3.56","19845.0","70.81","65.14"
"5","2003","14","Chhattisgarh","Raigarh","16109.0","72.9","57.34","50.7","4877.0","22.1","17.36","15.35","1105.0","5.0","3.93","3.48","22091.0","78.63","69.53"
"5","2004","14","Chhattisgarh","Raigarh","20167.0","71.7","72.01","64.89","6142.0","21.8","21.93","19.76","1834.0","6.5","6.55","5.9","28143.0","100.5","90.55"
"5","2005","14","Chhattisgarh","Raigarh","22116.0","65.1","79.69","71.33","9012.0","26.5","32.47","29.06","2868.0","8.4","10.33","9.25","33996.0","122.49","109.64"
"5","2006","14","Chhattisgarh","Raigarh","21240.0","65.2","76.64","68.56","8169.0","25.1","29.48","26.37","3166.0","9.7","11.42","10.22","32575.0","117.54","105.14"
"5","2007","14","Chhattisgarh","Raigarh","21753.0","64.8","78.84","70.36","8849.0","26.4","32.07","28.62","2967.0","8.8","10.75","9.6","33569.0","121.67","108.58"
"5","2008","14","Chhattisgarh","Raigarh","27947.0","64.3","101.41","90.79","10507.0","24.2","38.13","34.13","5034.0","11.6","18.27","16.35","43488.0","157.81","141.27"
"5","2009","14","Chhattisgarh","Raigarh","28609.0","64.1","105.05","94.34","12033.0","27.0","44.19","39.68","3987.0","8.9","14.64","13.15","44629.0","163.88","147.16"
"5","2010","14","Chhattisgarh","Raigarh","23377.0","57.3","85.94","77.1","13017.0","31.9","47.86","42.93","4423.0","10.8","16.26","14.59","40817.0","150.06","134.61"
"5","2011","14","Chhattisgarh","Raigarh","28218.0","66.6","104.45","93.77","12456.0","29.4","46.1","41.39","1697.0","4.0","6.28","5.64","42371.0","156.83","140.8"
"5","2012","14","Chhattisgarh","Raigarh","22574.0","65.8","83.82","75.28","10154.0","29.6","37.7","33.86","1581.0","4.6","5.87","5.27","34309.0","127.4","114.42"
"5","2013","14","Chhattisgarh","Raigarh","24402.0","66.4","90.52","81.2","10325.0","28.1","38.3","34.36","2041.0","5.6","7.57","6.79","36768.0","136.39","122.35"
"5","2014","14","Chhattisgarh","Raigarh","25504.0","64.4","100.29","88.86","10612.0","26.8","41.73","36.97","3456.0","8.7","13.59","12.04","39572.0","155.61","137.88"
"5","2015","14","Chhattisgarh","Raigarh","27157.0","64.0","106.28","94.48","12107.0","28.5","47.38","42.12","3156.0","7.4","12.35","10.98","42420.0","166.01","147.58"
"5","2016","14","Chhattisgarh","Raigarh","22619.0","53.7","84.61","75.43","14573.0","34.6","54.51","48.6","4909.0","11.7","18.36","16.37","42101.0","157.49","140.4"
"5","2017","14","Chhattisgarh","Raigarh","29365.0","65.6","-1.0","-1.0","12103.0","27.0","-1.0","-1.0","3306.0","7.4","-1.0","-1.0","44774.0","-1.0","-1.0"
"6","1990","14","Chhattisgarh","Surguja","3752.0","50.0","6.32","5.52","3445.0","45.9","5.8","5.06","309.0","4.1","0.52","0.45","7506.0","12.64","11.03"
"6","1991","14","Chhattisgarh","Surguja","4470.0","52.4","7.56","6.73","3406.0","40.0","5.76","5.12","648.0","7.6","1.1","0.98","8524.0","14.42","12.83"
"6","1992","14","Chhattisgarh","Surguja","4053.0","57.1","7.0","6.41","2487.0","35.1","4.29","3.93","552.0","7.8","0.95","0.87","7092.0","12.25","11.21"
"6","1993","14","Chhattisgarh","Surguja","3850.0","57.9","6.56","5.81","2353.0","35.4","4.01","3.55","448.0","6.7","0.76","0.68","6651.0","11.33","10.03"
"6","1994","14","Chhattisgarh","Surguja","6347.0","67.7","10.65","9.35","2620.0","28.0","4.4","3.86","402.0","4.3","0.67","0.59","9369.0","15.72","13.8"
"6","1995","14","Chhattisgarh","Surguja","6347.0","67.7","10.66","9.31","2620.0","28.0","4.4","3.84","402.0","4.3","0.68","0.59","9369.0","15.73","13.74"
"6","1996","14","Chhattisgarh","Surguja","6347.0","67.7","10.63","9.35","2620.0","28.0","4.39","3.86","402.0","4.3","0.67","0.59","9369.0","15.69","13.8"
"6","1997","14","Chhattisgarh","Surguja","5654.0","56.9","9.47","8.28","3661.0","36.9","6.13","5.36","616.0","6.2","1.03","0.9","9931.0","16.63","14.54"
"6","1998","14","Chhattisgarh","Surguja","4925.0","58.2","10.06","8.84","3240.0","38.3","6.62","5.81","292.0","3.5","0.6","0.52","8457.0","17.28","15.18"
"6","1999","14","Chhattisgarh","Surguja","5899.0","54.7","12.04","10.43","4083.0","37.9","8.33","7.22","802.0","7.4","1.64","1.42","10784.0","22.0","19.07"
"6","2000","14","Chhattisgarh","Surguja","7507.0","54.6","15.44","13.42","5230.0","38.0","10.75","9.35","1023.0","7.4","2.1","1.83","13760.0","28.3","24.6"
"6","2001","14","Chhattisgarh","Surguja","8938.0","61.6","18.32","15.87","4506.0","31.1","9.24","8.0","1065.0","7.3","2.18","1.89","14509.0","29.75","25.76"
"6","2002","14","Chhattisgarh","Surguja","8190.0","61.0","16.89","14.65","4181.0","31.1","8.62","7.48","1058.0","7.9","2.18","1.89","13429.0","27.69","24.03"
"6","2003","14","Chhattisgarh","Surguja","9501.0","67.9","19.59","16.87","3674.0","26.3","7.58","6.52","809.0","5.8","1.67","1.44","13984.0","28.84","24.83"
"6","2004","14","Chhattisgarh","Surguja","17996.0","69.3","37.46","32.39","6504.0","25.1","13.54","11.71","1459.0","5.6","3.04","2.63","25959.0","54.04","46.72"
"6","2005","14","Chhattisgarh","Surguja","15576.0","72.9","32.49","28.12","4402.0","20.6","9.18","7.95","1376.0","6.4","2.87","2.48","21354.0","44.55","38.55"
