Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,April,May,June,July,August,September,October,November,December,January,February,March,Total
District,,,,,,,,,,,,,,,,
East Garo Hills,1.1,Total number of pregnant women Registered for ANC,TOTAL,866.0,946.0,944.0,1005.0,978.0,963.0,1189.0,1131.0,653.0,1016.0,1181.0,1130.0,12002.0
East Garo Hills,1.1.1,Of which Number registered within first trimester (within 12 weeks),TOTAL,297.0,415.0,347.0,358.0,360.0,309.0,421.0,390.0,194.0,346.0,470.0,325.0,4232.0
East Garo Hills,1.2,Number of Pregnant women registered under JSY,TOTAL,302.0,311.0,387.0,375.0,376.0,359.0,444.0,402.0,215.0,396.0,482.0,444.0,4493.0
East Garo Hills,1.3,Number of pregnant women received 3 ANC check ups during pregnancy,TOTAL,393.0,453.0,513.0,538.0,465.0,513.0,618.0,491.0,340.0,492.0,517.0,607.0,5940.0
East Garo Hills,1.4.1,Number of pregnant women given TT1 during current pregnancy,TOTAL,545.0,612.0,539.0,552.0,600.0,538.0,685.0,694.0,347.0,614.0,719.0,589.0,7034.0
East Garo Hills,1.4.2,Number of pregnant women given TT2 or Booster during current pregnancy,TOTAL,575.0,536.0,627.0,669.0,663.0,582.0,679.0,658.0,466.0,603.0,717.0,721.0,7496.0
East Garo Hills,1.5,Total number of pregnant women given 100 IFA tablets,TOTAL,491.0,518.0,500.0,494.0,454.0,453.0,476.0,408.0,231.0,410.0,511.0,396.0,5342.0
East Garo Hills,1.6.1,Number of new cases of Hypertension (BP>140/90) detected in Pregnant women at the institution,TOTAL,9.0,25.0,17.0,9.0,13.0,11.0,8.0,8.0,10.0,10.0,19.0,16.0,155.0
East Garo Hills,1.6.2,Number of Eclampsia cases managed during delivery,TOTAL,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0
East Garo Hills,1.7.1,Number of Pregnant women with anaemia i.e. Hb level<11 (tested cases),TOTAL,233.0,329.0,319.0,337.0,333.0,270.0,291.0,261.0,277.0,293.0,349.0,361.0,3653.0
East Garo Hills,1.7.2,Number of Pregnant women having severe anaemia (Hb<7) treated at institution,TOTAL,5.0,19.0,17.0,26.0,19.0,12.0,23.0,12.0,6.0,5.0,4.0,12.0,160.0
East Garo Hills,1.8,Number of pregnancy test kits used at SC level,TOTAL,,,,,,,,0.0,2.0,0.0,0.0,0.0,2.0
East Garo Hills,2.1.1.a,Number of deliveries conducted at Home and attended by trained SBA(i.e. Doctor or Nurse or ANM),TOTAL,46.0,61.0,33.0,53.0,45.0,49.0,29.0,41.0,40.0,65.0,60.0,36.0,558.0
East Garo Hills,2.1.1.b,Number of deliveries conducted at Home and attended by non trained SBA (i.e. trained TBA or Relatives etc.),TOTAL,412.0,416.0,372.0,252.0,301.0,285.0,301.0,289.0,190.0,319.0,332.0,361.0,3830.0
East Garo Hills,2.1.1.c,Total number of deliveries conducted at Home and attended by trained or non-trained SBA (i.e. sum of 2.1.1.a and 2.1.1.b),TOTAL,458.0,477.0,405.0,305.0,346.0,334.0,330.0,330.0,230.0,384.0,392.0,397.0,4388.0
East Garo Hills,2.1.2,Number of newborns visited within 24 hours of delivery for deliveries conducted at home,TOTAL,158.0,139.0,131.0,104.0,141.0,109.0,87.0,80.0,46.0,139.0,103.0,83.0,1320.0
East Garo Hills,2.1.3,Number of mothers paid JSY incentive for deliveries conducted at home,TOTAL,13.0,2.0,7.0,7.0,20.0,2.0,3.0,17.0,0.0,9.0,4.0,0.0,84.0
East Garo Hills,2.2,Deliveries conducted at Public Institutions (Including C-Sections),TOTAL,157.0,200.0,141.0,155.0,157.0,200.0,168.0,195.0,164.0,206.0,212.0,211.0,2166.0
East Garo Hills,2.2.1,"Out of 2.2, Number discharged under 48 hours of delivery",TOTAL,139.0,162.0,125.0,135.0,127.0,169.0,145.0,171.0,136.0,187.0,181.0,188.0,1865.0
East Garo Hills,2.2.2.a,Number of mothers paid JSY Incentive for deliveries conducted at Public Institutions,TOTAL,36.0,83.0,50.0,141.0,128.0,77.0,44.0,59.0,49.0,55.0,140.0,115.0,977.0
East Garo Hills,2.2.2.b,Number of ASHAs paid JSY Incentive for deliveries conducted at Public Institutions,TOTAL,11.0,67.0,32.0,91.0,54.0,43.0,19.0,43.0,26.0,16.0,106.0,58.0,566.0
East Garo Hills,2.2.2.c,Number of cases of deliveries conducted at Public Institutions where JSY incentive was paid to ANMs or AWWs [only for High Performing States (HPS)],TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,2.3,Deliveries conducted at Private Institutions (Including C-Sections),TOTAL,,,,,,,,,,,,,
East Garo Hills,2.3.1.a,Number of mothers paid JSY Incentive for deliveries conducted at accredited Private Institutions,TOTAL,,,,,,,,,,,,,
East Garo Hills,2.3.1.b,Number of ASHAs paid JSY Incentive for deliveries conducted at accredited Private Institutions,TOTAL,,,,,,,,,,,,,
East Garo Hills,2.3.1.c,Number of cases of deliveries conducted at accredited Private Institutions where JSY incentive was paid to ANMs or AWWs [only for High Performing States (HPS)],TOTAL,,,,,,,,,,,,,
East Garo Hills,3.1.1,Number of Caesarean (C-Section) deliveries performed at PHCs (Primary Health Centre),TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
East Garo Hills,3.1.2,Number of Caesarean (C-Section) deliveries performed at CHCs (Community Health Centre),TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,3.1.3,Number of Caesarean (C-Section) deliveries performed at SDHs (Sub-divisional Hospital) or DHs (District Hospital),TOTAL,0.0,2.0,5.0,2.0,5.0,2.0,10.0,3.0,1.0,6.0,2.0,6.0,44.0
East Garo Hills,3.1.4,Number of Caesarean (C-Section) deliveries performed at other State owned public institutions,TOTAL,,,,,,,,,,,,,
East Garo Hills,3.1.5,"Total Number of Caesarean (C-Section) deliveries performed at Public facilities i.e. PHC, CHC, SDH, DH and other State owned public institutions (sum of items from 3.1.1 to 3.1.4)",TOTAL,0.0,2.0,5.0,2.0,5.0,2.0,10.0,3.0,1.0,6.0,4.0,6.0,46.0
East Garo Hills,3.2,No. of C-section deliveries performed at Private facilities,TOTAL,,,,,,,,,,,,,
East Garo Hills,4.1.1.a,Number of male live births,TOTAL,321.0,347.0,306.0,235.0,272.0,284.0,270.0,264.0,206.0,310.0,314.0,324.0,3453.0
East Garo Hills,4.1.1.b,Number of female live births,TOTAL,302.0,343.0,260.0,230.0,222.0,270.0,244.0,269.0,202.0,284.0,315.0,296.0,3237.0
East Garo Hills,4.1.1.c,Total number of male and female live births (4.1.1.a and 4.1.1.b),TOTAL,623.0,690.0,566.0,465.0,494.0,554.0,514.0,533.0,408.0,594.0,629.0,620.0,6690.0
East Garo Hills,4.1.2,Number of still births,TOTAL,6.0,18.0,15.0,8.0,13.0,13.0,13.0,12.0,8.0,13.0,9.0,7.0,135.0
East Garo Hills,4.1.3,Number of Abortions (spontaneous or induced),TOTAL,10.0,2.0,8.0,10.0,6.0,8.0,5.0,9.0,6.0,6.0,6.0,5.0,81.0
East Garo Hills,4.2.1,Number of Newborns weighed at birth,TOTAL,456.0,495.0,376.0,345.0,372.0,412.0,358.0,396.0,282.0,440.0,446.0,445.0,4823.0
East Garo Hills,4.2.2,Number of Newborns having weight less than 2.5 kg,TOTAL,8.0,22.0,13.0,21.0,15.0,20.0,16.0,22.0,12.0,23.0,15.0,29.0,216.0
East Garo Hills,4.3,Number of Newborns breast fed within 1 hour of birth,TOTAL,506.0,545.0,456.0,376.0,409.0,437.0,411.0,401.0,353.0,487.0,501.0,483.0,5365.0
East Garo Hills,5.1.1,Number of cases of pregnant women with Obstetric Complications and attended at PHCs,TOTAL,17.0,14.0,6.0,33.0,2.0,3.0,13.0,12.0,3.0,1.0,7.0,2.0,113.0
East Garo Hills,5.1.2,Number of cases of pregnant women with Obstetric Complications and attended at CHCs,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,5.1.3,Number of cases of pregnant women with Obstetric Complications and attended at SDHs or DHs,TOTAL,0.0,6.0,5.0,4.0,1.0,5.0,0.0,3.0,0.0,8.0,5.0,8.0,45.0
East Garo Hills,5.1.4,Number of cases of pregnant women with Obstetric Complications and attended at other State owned public institutions,TOTAL,,,,,,,,,,,,,
East Garo Hills,5.1.5,"Number of cases of pregnant women with Obstetric Complications and attended at Public facilities i.e. PHC, CHC, SDH, DH and other State owned public institutions (sum of items from 5.1.1 to 5.1.4)",TOTAL,17.0,20.0,11.0,37.0,3.0,8.0,13.0,15.0,3.0,9.0,12.0,10.0,158.0
